-- Merging decision tree log ---
manifest
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\bf04163904d4882a466494b6e8beec50\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\9ff20dea7efa00ce6e4705632be2722f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\f66dbda1ec57f32bbeb1ee375c5fbb7e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sachi\.gradle\caches\8.12\transforms\801f852abb426cfda634b83e93f6db74\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ad7fed0a0ff12460ed3e9a86b523a20f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ce59cfaf2324ce6fd13351ca17fd46c8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sachi\.gradle\caches\8.12\transforms\d88cb63a9afe99c7ea90ad4400e25d41\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c73e9d8ae2c2db97a10faee754785669\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\8.12\transforms\b549bcb6b5b8ad915d82a36275108e05\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3dfa67b966b179fb0caa6e00fb13328e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3dfa67b966b179fb0caa6e00fb13328e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\75acce72d3f9f4d6bbfb3a795d4b0a33\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\75acce72d3f9f4d6bbfb3a795d4b0a33\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sachi\.gradle\caches\8.12\transforms\6c2187284f4ce6608b2d664afaa86c16\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sachi\.gradle\caches\8.12\transforms\6c2187284f4ce6608b2d664afaa86c16\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\7ddfd8653876f94a65b9506cdab0345c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\7ddfd8653876f94a65b9506cdab0345c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\041aa88754ed95dbd672fe8ffbdaa8fd\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\041aa88754ed95dbd672fe8ffbdaa8fd\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c72190d890c0ca22ada53ed7cb7acbbc\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c72190d890c0ca22ada53ed7cb7acbbc\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0ff0d739f611fa15e77a1f518f959a08\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0ff0d739f611fa15e77a1f518f959a08\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7e071ffcac341e12d6b868ea91aa136b\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7e071ffcac341e12d6b868ea91aa136b\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\14bfb9dce72fbf1c07b9ec274bb0014d\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\14bfb9dce72fbf1c07b9ec274bb0014d\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\9797f126ccc6b3ad6cf5382ea118d315\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\9797f126ccc6b3ad6cf5382ea118d315\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\651d52292e17e786001e6bb323511291\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\651d52292e17e786001e6bb323511291\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e8dbb051ad77290276168c3c3516dc98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e8dbb051ad77290276168c3c3516dc98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ba255d097b739ea1aa2950d1d9df1851\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ba255d097b739ea1aa2950d1d9df1851\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\a11df545055676b768e4901efc92cd32\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\a11df545055676b768e4901efc92cd32\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\859e9809ed1233f9a3e5f1af62dea0a5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\859e9809ed1233f9a3e5f1af62dea0a5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5b51c3aa68842126c2806a935da3f3d6\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5b51c3aa68842126c2806a935da3f3d6\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\8183947e875e7949769d4d8e53b580f9\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\8183947e875e7949769d4d8e53b580f9\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\d6d0ec90dc91f56f3b5ac7e093430ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\d6d0ec90dc91f56f3b5ac7e093430ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\614fce5e5a3ea43610fcf16ba2326396\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\614fce5e5a3ea43610fcf16ba2326396\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sachi\.gradle\caches\8.12\transforms\41d9c4b2be202b9e0e348b4c5bd2bb59\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sachi\.gradle\caches\8.12\transforms\41d9c4b2be202b9e0e348b4c5bd2bb59\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ec3cd8685cbb466a0935356d24691059\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ec3cd8685cbb466a0935356d24691059\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7ac8ec3169e598b6f5ef4d9b1ef5f06e\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7ac8ec3169e598b6f5ef4d9b1ef5f06e\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\494440b903870eff31f2ac2f1c8683ef\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\494440b903870eff31f2ac2f1c8683ef\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0d1146f02d8481be3350f77b71e83386\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0d1146f02d8481be3350f77b71e83386\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ad7fed0a0ff12460ed3e9a86b523a20f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ad7fed0a0ff12460ed3e9a86b523a20f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\8.12\transforms\b549bcb6b5b8ad915d82a36275108e05\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\8.12\transforms\b549bcb6b5b8ad915d82a36275108e05\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.myapplication.MainActivity
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:18:13-55
	android:name
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0c34bfdd8967751bbee84a6e18954f3e\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0c34bfdd8967751bbee84a6e18954f3e\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\52ea219d6a2d3cb4630f74bd7441e795\transformed\jetified-lottie-compose-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\52ea219d6a2d3cb4630f74bd7441e795\transformed\jetified-lottie-compose-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ca4710a3f1fd56dd7188e052af8f4af4\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ca4710a3f1fd56dd7188e052af8f4af4\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0cd3f149c0cd14d1a5d39c0decabec95\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0cd3f149c0cd14d1a5d39c0decabec95\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\4e0ba5fc92eb85ecb180c629de618d49\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\4e0ba5fc92eb85ecb180c629de618d49\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\669d5bedd9ca13950c81fef8d3dcd640\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\669d5bedd9ca13950c81fef8d3dcd640\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\89f233788dfac7b09850251664331281\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\89f233788dfac7b09850251664331281\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b79350944c63434582e290144910ede9\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b79350944c63434582e290144910ede9\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b13af6cf2cdf697fc007012acff496d5\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b13af6cf2cdf697fc007012acff496d5\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\661c1cb638e9a01480447eb405977f65\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\661c1cb638e9a01480447eb405977f65\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
